x,y,class
3.882794021305682,-4.370674909050484,1.0
8.3849709133116,2.2256782426646318,3.0
-3.2564928311374457,0.2162171680086632,0.0
7.883389013040165,0.6154006933159726,3.0
7.5618148333920985,4.061637669014008,3.0
4.451720277713428,-2.7343750240891627,1.0
-5.313809554495381,0.7304666405244649,2.0
-6.214722003678437,-8.089431059253315,4.0
-8.69433244665115,-6.124592483285424,4.0
-1.2825251877535244,0.7690317420628321,0.0
-1.7422707948535243,1.3912485732834057,0.0
3.9594406778960716,-2.723481838015334,1.0
-4.347289371687808,-1.3802243714137565,2.0
-3.5929414704526117,0.4160379254599401,2.0
-3.9821778808242696,0.18625805694838982,2.0
-2.412989088866437,0.9274194584351216,0.0
-2.632434001242327,0.45231287605962006,0.0
-1.8604379901688577,0.6677864911571026,0.0
-2.135542284888476,0.6271299466838995,0.0
3.89754673642405,-4.747572247322523,1.0
7.399479509858106,1.5789645175547928,3.0
3.269383508585696,-2.770288180259559,1.0
-2.948501393146186,1.233822166319971,0.0
-0.8629452793879842,1.0913961118686715,0.0
-4.176012301838565,0.5154109074790479,2.0
5.728926365632706,1.4573110763249466,3.0
3.58603782136788,-2.2311298921635845,1.0
4.027441893085725,-3.1498665506570642,1.0
8.668054898535999,2.9056047931722997,3.0
4.386823541635047,-2.0128018418870295,1.0
8.859190147983314,1.1724926091705852,3.0
6.501149000989081,-0.6830663049814314,3.0
-3.6379643177603667,1.2157546980667848,2.0
3.6572945692232555,-2.387847956659999,1.0
3.303298088090507,-4.248432949944382,1.0
-3.642858775085581,1.2644545515961043,0.0
-3.6605416381953506,0.4921530940232588,2.0
-3.190751003246177,1.3886588946725031,2.0
7.447841338174852,1.8257804016901544,3.0
-3.2950714206422673,0.9995765593042959,2.0
-3.38722683230042,0.7901676681424151,0.0
-0.7727518974466545,2.215823899352981,0.0
-5.438963112403576,-7.365815400148717,4.0
-0.6527092212276548,0.8283812494615761,0.0
7.229178898021999,3.1415810302130804,3.0
-6.5445913436220495,-7.38468661375501,4.0
8.911606101248939,3.3312849850577484,3.0
-8.060059075783993,-7.465001487978418,4.0
-3.529012772696876,1.0286937875919704,2.0
6.164321242845443,1.833354965905621,3.0
-1.7242378428543002,1.585619896224451,0.0
-1.1738398518848048,0.5457033200108072,0.0
-0.7122538073220914,-0.4697191017790443,0.0
-2.6951093124523178,1.2778974878857716,2.0
-6.877597373186835,-8.48716169276428,4.0
8.381142267869267,1.8506690894272702,3.0
5.2002538039709805,-2.0117448374205056,1.0
6.086577871923113,-2.3264174794784154,1.0
4.436806145205506,-1.0580236491801043,1.0
6.2002495551493295,-3.009231193726846,1.0
-7.30457849907644,-6.44428813051365,4.0
8.030943961335042,1.7906610970560992,3.0
-2.5396131998225,1.0096734137716823,2.0
4.743113970232954,-5.2142617799782895,1.0
5.091379450075609,-3.5620505664639257,1.0
9.118906114927984,2.1907819104946715,3.0
8.107364023968449,3.3581635792583016,3.0
7.72878510391253,2.2964578513398375,3.0
-8.119886649469443,-8.835982967902087,4.0
-4.295781241502129,-0.6932083121762602,2.0
-7.992363353287819,-7.106392505053947,4.0
3.06112277335012,-3.402072175041068,1.0
-2.2136975175833884,-0.15508114699378983,0.0
4.621551546722938,-2.432160849309399,1.0
-1.6247546251330698,0.5132929879293237,0.0
5.578336159052579,-2.864385773350962,1.0
-6.810237775408979,-5.187309561861959,4.0
-3.051230635738239,2.498179243896977,2.0
2.9661585954340293,-3.734873091296941,1.0
-8.642352178925012,-6.564811121149636,4.0
3.428184752524502,-3.5961392348834447,1.0
7.466336601705885,-0.11667838359655258,3.0
-7.557298845213943,-6.399514186140517,4.0
4.093559389261324,-2.405619884338792,1.0
4.103194260245257,-2.214420469456529,1.0
-0.4990138906751085,2.047870973782608,0.0
-5.642144351276386,-9.061562293145458,4.0
4.943658858195866,-4.599786202927626,1.0
-4.389030577301975,0.922566633588895,0.0
4.313196466077426,-2.33056859465577,1.0
-7.135565223105073,-4.534615315811388,4.0
-7.086075299639493,-6.971254512567859,4.0
5.10193112836612,-3.063125585653397,1.0
-3.5157737965677045,0.1602604295953276,0.0
4.833352139345689,-2.5436713651341605,1.0
7.199792819799214,0.7828026479706487,3.0
6.242712827618829,2.1219263596045628,3.0
9.018497537025414,1.8517630636256008,3.0
-3.4449493476529907,0.6961465309409756,2.0
-8.146664253661656,-6.756541339114135,4.0
8.824507919869642,4.105915063778471,3.0
-6.8522623154065485,-7.67088976256464,4.0
4.855681921098278,-3.295077032396349,1.0
6.976080485430139,3.426971734036396,3.0
-2.588964136361568,0.49960803381694746,0.0
3.476598389599461,-1.6417055119704573,1.0
8.04041758622982,1.4899423690441531,3.0
-4.113392721895899,-0.059086671040152194,2.0
-6.478390916970395,-6.042861296805716,4.0
-2.8917365827517543,1.3289239833597226,2.0
-0.6770552815091848,1.0520254146854646,0.0
-2.9020243752402566,0.47232227071744387,2.0
-3.6689136441845025,2.1267336201601834,2.0
6.886645265659229,1.9137968993569896,3.0
9.12522102160222,3.6841632440470162,3.0
3.3480461695866923,-2.130131584619046,1.0
-3.068681902589534,0.03901647332094382,0.0
-1.9312930001141622,-0.2012725594144451,0.0
-5.017074274222773,0.8072798101812793,2.0
-2.1219540401133177,0.5089055661287776,0.0
9.525367277675512,3.539526911696569,3.0
-3.0438093760222578,0.36610338124224606,0.0
-1.8476219309631943,2.043390454056383,0.0
4.1130215660968545,-3.7438007427903814,1.0
0.45593803608083183,2.4718299776046653,0.0
6.7359191342148526,2.438503855986218,3.0
8.101386276936767,2.392358554378081,3.0
-3.1715708642082396,1.377775621316144,0.0
-7.267800202727285,-7.212293280810826,4.0
7.783598327260606,3.533778273598645,3.0
-6.846738980491684,-8.467891324919067,4.0
-1.5339252097043554,2.1227303333346166,0.0
2.9065472238562013,-2.600779235509394,1.0
-0.9596346443890742,-2.0782394544361353,0.0
-2.0709316763558525,0.7863644259748958,0.0
-4.705542537294431,-0.4415092002389325,2.0
-8.916963663897901,-4.9081063434488055,4.0
-3.485592453827086,0.2099802599184752,2.0
8.367228384672721,1.237038218098061,3.0
6.715153705707715,4.484505689982386,3.0
-6.142915988034036,-8.115854671449721,4.0
-0.8084938080072253,0.8763382845065198,0.0
7.684558396267783,3.376087581138144,3.0
5.588471845775151,-2.727454056674925,1.0
8.276086746709282,2.4776085034060933,3.0
-2.763351475404723,1.196571601911496,2.0
-2.6026026294581905,2.209023476312647,0.0
6.618142367324829,3.960388490290548,3.0
-2.467586984888768,2.3192679716831677,0.0
8.426032698731046,1.7995001461001559,3.0
-5.576457466937168,0.5322266742135001,2.0
-3.966026597794912,-0.4797019795307502,2.0
8.459069500249432,1.3252001403730547,3.0
-7.59184085246333,-7.535316727376405,4.0
5.585571343070394,-2.3177054684966487,1.0
-2.0792198577745,-0.034745530688029436,0.0
-0.9522238015177131,2.2499453818120623,0.0
-1.1696949179388754,1.2684034049318895,0.0
3.8955161947621724,-2.905089775208531,1.0
-3.5249034342653713,-0.7596570933466884,0.0
-5.264514810981161,1.5228126042812677,2.0
-2.47165843466294,0.65453461260464,2.0
7.95883154968533,3.651548944424835,3.0
-8.843953039742505,-6.599221194995243,4.0
8.0547864415136,1.3750372533086317,3.0
3.331718414945988,-3.227384682327833,1.0
-4.647581114593924,1.2291967616357842,2.0
-8.51144365594116,-7.476091273904878,4.0
4.342367353806041,-2.6614387320449477,1.0
-4.91201638905897,0.9408072981330229,2.0
3.1538114581934176,-3.4509158129038005,1.0
8.28058931563877,1.0011259464228066,3.0
-2.899751071347934,0.3541600951199596,2.0
-6.295169755157856,-8.386545240531447,4.0
8.117025385436515,2.9580176215377785,3.0
5.6554464060073695,-3.3738859094774467,1.0
-7.64452544800062,-6.185030117716367,4.0
5.002014723164133,-3.965764384943571,1.0
4.498789308315034,-3.998663019867461,1.0
-1.6132591592125545,-0.5321943344069839,0.0
-2.4650374706955387,0.6574471968085246,0.0
-2.6745926396368502,0.6978383817441971,0.0
-1.5524589241021043,1.5835007760450361,0.0
-7.708796207138378,-6.652012344726825,4.0
-5.130301146394359,0.8184330379590785,2.0
-3.9370913181774676,1.374065628739534,2.0
4.214955110432012,-2.7914069419741145,1.0
-2.6017132642959946,-0.10691322055839536,0.0
6.739716651862297,2.5098192296070314,3.0
-4.272463257495704,0.06601932402595273,2.0
-2.47864595548791,1.0893511580508968,0.0
-7.4865707729854405,-7.553246106783568,4.0
4.9584622130875395,-0.9664756452058803,1.0
6.541524724912595,1.2578433027486229,3.0
-2.8316127330395062,-0.21508139412907412,0.0
8.490710145291958,1.832243869605524,3.0
-2.5802218537524557,1.5951473642333571,0.0
-4.622469901004284,1.39816169162675,2.0
9.633165096391606,2.7808666013599033,3.0
-4.323576603479306,1.1241638289721583,2.0
-7.8536115782726705,-7.345153855441338,4.0
-6.149302256710147,-6.35728031349475,4.0
-4.006233807940746,1.4752872280347915,2.0
4.293028623316323,-3.8626054911749015,1.0
-5.804694189502695,-6.943903452923802,4.0
5.122187402081297,-4.737316409522645,1.0
5.489329608878742,-3.600985789053491,1.0
4.761776486551103,-2.2047097882632825,1.0
-9.108134120193197,-8.485223612520194,4.0
-8.621977254592496,-8.08317667115748,4.0
-7.730487439581106,-7.149410146571772,4.0
8.874519019726485,1.9752491546384712,3.0
4.093026898901325,-2.3273877626730215,1.0
6.745246724232001,-2.459549394995271,1.0
-3.7275499879324845,-0.12269763636606923,2.0
4.037903279038941,-4.39490446607734,1.0
-1.9460181827103593,-0.07656718171891663,0.0
-3.117318897570601,-0.15488485152253484,2.0
3.9610185378982417,-0.8191755936732159,1.0
5.0483077677602735,-1.7261596564272415,1.0
3.4383181094366204,-3.6496535348257724,1.0
6.967715785489367,4.719629594052455,3.0
5.555849481296271,-2.158194385705893,1.0
-6.763662185662362,-5.268577212881349,4.0
-1.3722020638076788,1.881547891226441,0.0
-7.285340456277083,-7.716099925646805,4.0
-2.7731740194278465,-0.47493759477138553,2.0
4.2584324561629225,-2.9857466592390574,1.0
4.601326296962131,-2.9132497918153244,1.0
6.555735203529366,2.1320469338774446,3.0
-3.811835620909109,-0.6614278801373714,2.0
6.115715267301059,3.3742875832666916,3.0
6.181914181801506,-3.5919244014878986,1.0
-7.597987245411889,-7.439073382665772,4.0
2.5029118665308268,-2.6819402279441507,1.0
-9.00235833659709,-6.67302626255829,4.0
-5.2715707450061355,-1.3065380257117887,2.0
-3.741198940864903,0.8986732205063392,2.0
-3.5122724767626208,1.622954953281331,2.0
-7.335056036347402,-7.346015509117575,4.0
5.301823846078782,-3.012439784067932,1.0
-4.442820388850326,0.2623171884287955,2.0
8.596888872124275,3.146531685257133,3.0
8.941250532042547,2.4776515133925607,3.0
1.686631989863622,-4.1827315758591475,1.0
-8.605045196819967,-6.1800660981153674,4.0
-5.932015219175284,0.8653592909596673,2.0
-7.8076960091553715,-7.978399046077439,4.0
4.0207637369698475,-2.907595348594248,1.0
-2.8165585371985937,0.6483798091832976,0.0
-1.9048759945464349,0.11270571889950631,0.0
4.5315697523180765,-3.9086871147356685,1.0
4.213391253485517,-3.873616925242375,1.0
3.439024408868647,-2.258672369528827,1.0
-1.9256265245647417,0.3886330220974572,0.0
6.9456395235829635,3.390573744673124,3.0
9.893510442161537,2.217321753502669,3.0
-2.499278996710813,0.7788953625398547,2.0
-1.6728699951109716,-0.2099829966169291,0.0
5.260017928534996,-3.701778644296551,1.0
7.025918448906835,3.597320370802965,3.0
6.083513553658983,3.1419671362509947,3.0
-8.04782366178226,-7.078576109260416,4.0
-1.3015053887763144,2.0222555407143377,0.0
-5.846492064282086,-1.8973559184347337,2.0
-3.1871677121668633,0.332543620890664,0.0
-7.670395728239778,-8.869482430408151,4.0
9.112438611403881,1.9500612143250833,3.0
7.195140457743801,1.7943438228172401,3.0
-3.1047858392048373,0.5047698655242412,0.0
-7.882530002384663,-8.788101356582892,4.0
8.159939836406128,1.739600727098987,3.0
-7.1745031364962415,-8.425717527342876,4.0
-5.931000805224192,-9.10763739635511,4.0
-4.40256642522982,-1.599269612914683,2.0
-6.9446153798871615,-4.999570093943326,4.0
-8.068294616545906,-6.016652720366988,4.0
8.979634715768862,2.6996894680297103,3.0
3.429324334847882,-1.634048743633611,1.0
7.384274582025047,2.0059985395439317,3.0
-0.48018854444509707,1.582182883612845,0.0
4.166139233711692,-1.9344263392715546,1.0
-5.822927936788354,0.3488307821287602,2.0
-8.616304284217827,-6.721640219169327,4.0
4.123853234774303,-3.0512784545883873,1.0
5.838513519243959,1.5835577745431322,3.0
-6.4385815201842425,-8.46594942756046,4.0
-4.33619171681911,-0.5162165422181701,2.0
6.298628904635692,-3.2374126032834787,1.0
-3.67074746395814,0.10031491867092457,2.0
8.763950037771524,3.5163916360475165,3.0
6.006389235766871,-1.8446238311441217,1.0
-1.9048009953401366,3.448209625522054,0.0
-8.098023336009582,-6.860244609604929,4.0
7.599631494164724,2.1321938791098964,3.0
-3.424412990992292,-0.1994929700560817,2.0
-6.731999806348116,-6.159441715316877,4.0
-1.480551316754743,0.19518816719380178,2.0
5.540135067612819,-3.451880048814989,1.0
-8.537010863842916,-7.0348653374276315,4.0
-3.71496097917066,-0.9407911820035808,0.0
-1.1427383970839626,1.3716588167671824,0.0
-1.7075497028972229,-1.0099187213998992,0.0
5.93863803274254,-3.0678795651064967,1.0
8.5969996939874,1.1614336056843793,3.0
8.284481955675503,3.145832952297898,3.0
8.273259796600009,2.041985553113235,3.0
-7.100021662403064,-6.515186158435682,4.0
7.825436030522475,1.2291813207606803,3.0
6.5003390781388575,3.502489200918306,3.0
-4.350670675866965,-0.20714728006821104,0.0
-2.7134815060374518,1.024662520754791,2.0
-8.621093174246642,-7.58739918409318,4.0
-4.208899318775407,1.3673054999221843,2.0
-7.238877706211936,-8.419845564699617,4.0
6.703459367729822,-5.157464555853868,1.0
-1.03984989855301,-0.740526716608668,0.0
-2.2452830430568484,0.8889197720586139,2.0
-4.133368204759873,0.27950472472554433,2.0
-7.163187826429269,-5.827050003339377,4.0
3.2975058092376655,-5.524408124371725,1.0
-7.829583149163146,-8.809519340814951,4.0
-6.714438288871485,-5.894467775109865,4.0
-5.657210470595431,-5.171462157969822,4.0
8.79277313541038,3.1897808037700663,3.0
-1.9983586382484828,0.23124212375322728,0.0
-1.940446368148294,0.1612720990762887,0.0
8.081464931534311,2.916214500580895,3.0
-2.5502969356913194,0.3690192170795725,2.0
4.959739441054292,-1.9288925946294664,1.0
4.882167958221255,-3.077634430145001,1.0
-2.0663339514341734,0.5280583391883533,0.0
-3.5547955228179537,-0.5262300140517484,2.0
8.504632411365003,1.7553680442073656,3.0
7.012704631214841,0.6857121291643382,3.0
-4.615932003084735,0.35862327096138,2.0
-7.8686485869642695,-8.129916803644692,4.0
5.153888086481758,-3.1650860430797234,1.0
-2.519954402039489,-1.8301960797960048,2.0
-5.495086849405978,-9.116298041730875,4.0
-1.8927867215445893,1.2520645953518583,2.0
-0.880258106460514,0.06872818265060654,0.0
-4.9050516125029695,1.6825113498840802,2.0
-7.212029439818832,-7.497870081859138,4.0
-3.255567211267939,0.672819501228682,0.0
-4.27922782470694,0.4010137245086036,2.0
6.346140961068203,2.9347023355494146,3.0
-6.815791247917362,-6.895410227217799,4.0
-5.553394684415256,-8.23456030571015,4.0
-3.084034999282004,1.7456000276765657,0.0
7.704364588277554,3.0486792582014157,3.0
3.088976829621654,-4.670781956232208,1.0
-4.266113493630462,0.9761595528419937,2.0
-3.4282564456744398,0.5885375220785206,0.0
-3.9350101101615707,-0.15701164835326442,2.0
3.39064992844639,-5.656051901374475,1.0
3.405389234931821,-3.8360122841561664,1.0
-8.904287609155379,-8.228836418981999,4.0
-2.9495738531623372,1.3101049003564031,0.0
8.566651663577439,1.9614444771720492,3.0
3.892561074876149,-4.069186921889578,1.0
9.326700018046923,1.6263077491140874,3.0
-8.416792746652513,-6.632765080411546,4.0
-4.741937748659075,-0.3704378006377478,2.0
-2.342426539159967,-0.17060825475704255,2.0
-4.383630105041101,-1.3938065671817792,2.0
4.494131255371756,-3.844735696390732,1.0
-2.9628311285524265,-0.2525076663189032,2.0
-4.169316679409194,1.554956895890812,0.0
-3.6695772456042843,0.40736934906263006,2.0
8.69935327101516,3.3175033218255185,3.0
7.219914260263549,-2.7956257829947875,1.0
4.239455100103508,-2.7342614563702217,1.0
5.0892720182272715,-4.154210844922717,1.0
-4.684940751914703,0.551144566624217,2.0
-3.726311938616858,0.21332261734446323,0.0
8.03226824748408,1.8029008145011387,3.0
-5.917939699822606,1.0094987606035213,2.0
-2.068712686501443,0.6444411553104419,0.0
5.686307370710066,-2.5559296140465095,1.0
5.166713194429279,-2.500842551963327,1.0
-7.235890394253826,-6.097620135380788,4.0
-3.53571036626718,0.040954920985921794,0.0
-7.3096787509013,-6.781248730307437,4.0
-2.296487418432495,-1.112891147699383,0.0
7.534500058523916,3.9024577971564884,3.0
-4.391513057217816,0.15870173523690545,0.0
9.804488361544864,1.4264759953068546,3.0
-1.894927824484636,0.6972828276243508,0.0
-3.970998435081226,-0.46567838840830766,2.0
-7.75882453990067,-8.231399487668503,4.0
2.3571287669805474,-2.8745551182212306,1.0
-2.9893886456687015,-0.5514100362940333,0.0
-7.066501987112874,-6.614512692612766,4.0
-3.2501588181550227,-2.571153148385485,0.0
-2.892581847336223,2.5524727926902906,0.0
-1.5841433769194553,1.6017042665950916,0.0
-7.310157724707307,-7.345748566876503,4.0
8.824201024512325,4.229210068952701,3.0
7.026040058600835,1.5112406712429431,3.0
-1.927727609835472,-1.291079340201246,2.0
-7.2884122971806296,-6.93966014741212,4.0
6.987787756191356,3.3127436469146265,3.0
-6.4064161629617145,-7.121326132721115,4.0
-2.545960065405751,1.2049777578974705,0.0
7.609182872040302,1.4228770211828503,3.0
7.097929646646021,2.018720784749923,3.0
3.6351868654304424,-2.7913295925101327,1.0
-8.169595403626182,-8.054103556970388,4.0
-3.2044229019992994,0.8618710224217825,2.0
-5.1084869408547595,-0.42758331702120134,2.0
4.3126094211479575,-3.3187109281297893,1.0
-8.914728987950937,-7.478652703447499,4.0
-3.4676773870427553,0.6259965656674662,2.0
9.56836134212788,3.2770173222702916,3.0
6.767369026462103,2.4912296049714704,3.0
4.423511085444804,-4.550316150112578,1.0
5.52537082739654,-3.251533726816679,1.0
3.023281676860785,-3.804778579774957,1.0
5.564172557137357,1.786198492678079,3.0
8.96081343098086,3.067279347668152,3.0
-6.589817371467061,-7.372106133271079,4.0
-3.6578062392153954,-0.12612469680495497,2.0
-2.4272895560254346,1.2335219817959477,0.0
4.308997401831512,-2.719757057924772,1.0
-2.8393769124503616,1.4393122916632552,2.0
-1.3679578158099739,0.6735798201586787,0.0
4.885594151402644,-2.170854309157563,1.0
4.942761108320201,-2.502559345717746,1.0
8.137621112743568,2.0391259687615286,3.0
8.129698022692136,1.8128520215392643,3.0
5.3852328700441365,-1.0357036089898433,1.0
-4.025145227494138,0.2418434016252819,2.0
-2.838954170208601,1.6137066754145948,0.0
-1.8109009080230658,0.7404690397834813,0.0
3.7754212740905126,-1.1762717996373144,1.0
7.861226694005799,3.4930805837016945,3.0
6.67901319282428,0.6679990518048378,3.0
-6.38840819916031,-8.605222358753123,4.0
-7.02248822957796,-5.575651567887261,4.0
-7.421105995717749,-7.595849905210483,4.0
7.816069905115675,2.2193575554985627,3.0
-4.399855777497853,0.7387231179010058,2.0
3.9791248626851723,-2.634462596715732,1.0
-3.5859284657203085,0.025498499248062356,0.0
7.33320657688998,2.127145245696903,3.0
-3.4480092459232314,0.20342206720825898,2.0
-3.3160904061390135,1.5657262237867966,0.0
5.478886243122707,-4.235379313656006,1.0
-6.361511611806468,-6.398727889776147,4.0
-1.3817939185985233,0.9944856835159535,0.0
-2.407277009719407,0.5124106360090511,0.0
8.116756701162872,4.111053857000984,3.0
6.671070460258689,1.071195157022714,3.0
-2.8059284686759436,-0.11141270892640309,0.0
4.799582277879027,-3.6068011351941762,1.0
4.034403603877817,-1.846240625467744,1.0
-2.3176789475255326,0.5190459240320637,2.0
-1.8547248860063912,-0.7569757631843173,0.0
5.228474738069119,-3.453382402081661,1.0
-6.400927774470201,-8.151031700228748,4.0
-7.016588544869525,-7.9191171882914775,4.0
-5.3814853214944245,-0.2990255460747613,2.0
8.137001246201383,3.1308827873564846,3.0
10.410491992900614,1.9581854208626237,3.0
3.386557211356506,-4.201987321727852,1.0
-8.012568765808588,-7.24746568444585,4.0
-6.7234520704857434,-6.716304263311577,4.0
4.203751617413631,-3.4191004765299584,1.0
-8.658987090514644,-6.046488888092249,4.0
-6.812647733354443,-7.167207399519631,4.0
7.3418097553375015,1.4131469370523062,3.0
3.883483558308325,-2.2145317947562457,1.0
-8.13360365995703,-6.975166898198227,4.0
-4.911036071242137,-0.17337083061005987,2.0
-4.0723433293243785,-0.20959118138504618,2.0
-0.048650283253185655,0.1780977279084045,0.0
-2.1932430339690168,-0.0007971899862573295,0.0
-5.470543541533858,-6.6147341658985095,4.0
3.817272441714433,-4.206337016277555,1.0
-3.171198554835138,-0.6559696550038192,2.0
6.9043617010856835,2.141568091495328,3.0
-5.988259755103421,-7.629748613487491,4.0
-4.378943704852159,0.45393597758550397,2.0
-8.107183278167083,-8.434854420344127,4.0
8.66743547602422,2.6106857558791643,3.0
-8.708653268263527,-6.64143397750099,4.0
-4.918926661528821,-2.9223492381301446,2.0
4.627703313287956,-3.563942280858373,1.0
4.30998356364772,-3.3461156547965425,1.0
7.746902628809537,2.533363070280231,3.0
-1.7184695390787998,2.2775719095777927,0.0
-2.5337618493925773,0.2824488013597276,0.0
-7.856849847731056,-8.68838321580805,4.0
-1.6463402032211563,1.557912710274696,0.0
8.614547206858111,2.54319506765876,3.0
-3.1894349259445014,-0.9724532054341379,2.0
-2.8903109045597355,0.5506160823071387,2.0
-4.799738689440657,0.2829426048415912,2.0
-1.7968645748404843,1.11317858068247,2.0
-1.3716170008415591,0.6444883226145235,0.0
-2.109448709613305,1.2187296932636087,0.0
-4.913726613168,0.5983481898311582,2.0
-1.9269646088768122,1.655211625507612,0.0
-3.66041138065515,0.757248785758759,2.0
-1.3246268580294087,1.1745112956311408,0.0
-2.9656344293477233,-0.3165726949761295,2.0
5.58195661380132,-2.5120315395448976,1.0
8.390416739901331,2.9522673715835452,3.0
-3.0558755614836537,1.6758980973400828,0.0
3.604995470530757,-4.371745945734032,1.0
-2.99335312322267,3.1330894156806557,0.0
-6.827413993817048,-6.625609505583643,4.0
3.3187632452591163,-4.499198190810403,1.0
-8.353037449145772,-7.252263063123683,4.0
6.7354455911242574,2.983746374232544,3.0
9.341323997427036,1.7411430418040146,3.0
3.2906679112836796,-2.7292092657948333,1.0
6.688614469360605,2.02651068264325,3.0
9.142403894624302,1.3368840935653248,3.0
6.611351836113178,1.8435772753575175,3.0
4.9435974380792125,-2.248922858040439,1.0
-6.954331442931936,-6.625979899104555,4.0
4.13780234262301,-2.8268896453539725,1.0
8.24310629120241,3.222782347922249,3.0
-7.9378570886999755,-6.279467405231312,4.0
4.550487415711368,-1.6062894518331432,1.0
8.23901548555481,1.9157510853372204,3.0
7.656779205198712,2.492562994884595,3.0
7.004399957989431,-3.7513962523520927,1.0
